Copyright (c) 2005-2019 Alfresco Software, Ltd. and others.
All rights reserved.  This program and the accompanying materials are made available under the terms of the Alfresco 
agreement located at www.alfresco.com/legal/agreements/ or other commercial agreement between Alfresco Software, Ltd. 
("Alfresco") and the user of this program.
Portions of this product distribution require certain copyright or other notices to 
be included with the product distribution.  These notices may also appear in individual 
source files.

Below is the list of licenses and modules used under corresponding licenses. Licenses for libraries used by Apache Solr are listed separately.

The Apache Solr project page is http://lucene.apache.org/solr/
The Apache Lucene project page is https://lucene.apache.org/

=== Common Public 1.0 ===
wsdl4j-1.6.3.jar        http://sourceforge.net/projects/wsdl4j


=== BSD 3 ===
antlr-runtime-3.5.2.jar http://www.antlr.org/
ST4-4.0.8.jar   https://www.stringtemplate.org/license.html
antlr-3.5.2.jar http://www.antlr.org/
jaxen-1.2.0.jar http://www.cafeconleche.org/jaxen/
jsr305-3.0.2.jar http://code.google.com/p/jsr-305/


=== BSD variant License ===
xpp3-1.1.4c.jar http://www.extreme.indiana.edu/dist/java-repository/xpp3/licenses/LICENSE.txt


=== JSON ===
json-20210307.jar https://github.com/stleary/JSON-java


=== UnRar License ===
junrar-7.4.0.jar https://github.com/junrar/junrar/blob/v7.4.0/LICENSE


=== Apache 2.0 ===
xml-resolver-1.2.jar    https://github.com/FasterXML/jackson
neethi-3.1.1.jar http://ws.apache.org/commons/neethi/
commons-dbcp-1.4.jar http://jakarta.apache.org/commons/
commons-logging-1.1.3.jar http://jakarta.apache.org/commons/
commons-lang3-3.12.0.jar http://jakarta.apache.org/commons/
commons-pool-1.5.4.jar http://jakarta.apache.org/commons/
commons-compress-1.21.jar https://commons.apache.org/proper/commons-compress/
chemistry-opencmis-commons-impl-1.1.0.jar      http://chemistry.apache.org/
chemistry-opencmis-commons-api-1.1.0.jar       http://chemistry.apache.org/
xmlschema-core-2.2.5.jar http://ws.apache.org/commons/XmlSchema/
HikariCP-java7-2.4.13.jar https://github.com/brettwooldridge/HikariCP
cxf-core-3.2.14.jar https://cxf.apache.org/
cxf-rt-bindings-soap-3.2.14.jar https://cxf.apache.org/
cxf-rt-bindings-xml-3.2.14.jar https://cxf.apache.org/
cxf-rt-databinding-jaxb-3.2.14.jar https://cxf.apache.org/
cxf-rt-frontend-jaxws-3.2.14.jar https://cxf.apache.org/
cxf-rt-frontend-simple-3.2.14.jar https://cxf.apache.org/
cxf-rt-transports-http-3.2.14.jar https://cxf.apache.org/
cxf-rt-ws-addr-3.2.14.jar https://cxf.apache.org/
cxf-rt-ws-policy-3.2.14.jar https://cxf.apache.org/
cxf-rt-wsdl-3.2.14.jar https://cxf.apache.org/
chemistry-opencmis-server-support-1.0.0.jar     http://chemistry.apache.org/
chemistry-opencmis-server-bindings-1.0.0.jar    http://chemistry.apache.org/
quartz-2.3.2.jar http://quartz-scheduler.org/
jackson-core-2.12.5.jar https://github.com/FasterXML/jackson
jackson-annotations-2.12.5.jar https://github.com/FasterXML/jackson
jackson-databind-2.12.5.jar https://github.com/FasterXML/jackson
commons-httpclient-3.1-HTTPCLIENT-1265.jar      http://jakarta.apache.org/commons/
guessencoding-1.4.jar   http://docs.codehaus.org/display/GUESSENC/
jug-2.0.0-asl.jar   http://jug.safehaus.org/
acegi-security-0.8.2_patched.jar        http://sourceforge.net/projects/acegisecurity/
jetty-continuation-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-deploy-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-http-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-io-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-jmx-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-rewrite-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-security-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-server-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-servlet-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-servlets-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-util-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
jetty-webapp-9.3.29.v20201019.jar https://www.eclipse.org/jetty/licenses.html
