Copyright (c) 2005-2019 Alfresco Software, Ltd. and others.
All rights reserved.  This program and the accompanying materials are made available under the terms of the Alfresco 
agreement located at www.alfresco.com/legal/agreements/ or other commercial agreement between Alfresco Software, Ltd. 
("Alfresco") and the user of this program.
Portions of this product distribution require certain copyright or other notices to 
be included with the product distribution.  These notices may also appear in individual 
source files.

Below is the list of licenses and modules used under corresponding licenses. Licenses for libraries used by Apache Solr are listed separately.

=== Common Public 1.0 ===
wsdl4j-1.6.3.jar        http://sourceforge.net/projects/wsdl4j


=== BSD 3 ===
asm-3.3.1.jar   http://code.google.com/p/subethasmtp/
antlr-runtime-3.5.2.jar http://www.antlr.org/
ST4-4.0.8.jar   https://www.stringtemplate.org/license.html
antlr-3.5.2.jar http://www.antlr.org/
jaxen-1.1.6.jar http://jaxen.codehaus.org/


=== Apache variant License ===
xpp3-1.1.3_8.jar        http://www.extreme.indiana.edu/xgws/xsoap/xpp/


=== JSON ===
json-20160212.jar       http://code.google.com/p/json-simple/


=== Apache 2.0 ===
xml-resolver-1.2.jar    https://github.com/FasterXML/jackson
neethi-3.0.3.jar        http://ws.apache.org/commons/neethi/
commons-logging-1.2.jar http://jakarta.apache.org/commons/
commons-lang3-3.4.jar   http://jakarta.apache.org/commons/
spring-web-3.2.14.RELEASE.jar   http://projects.spring.io/spring-framework/
mybatis-3.3.0.jar       http://www.mybatis.org/
chemistry-opencmis-commons-impl-0.11.0.jar      http://chemistry.apache.org/
chemistry-opencmis-commons-api-0.11.0.jar       http://chemistry.apache.org/
xmlschema-core-2.2.1.jar        http://ws.apache.org/commons/XmlSchema/
HikariCP-java6-2.3.13.jar       https://github.com/brettwooldridge/HikariCP
cxf-rt-bindings-soap-3.0.10.jar https://cxf.apache.org/
cxf-rt-frontend-simple-3.0.10.jar       https://cxf.apache.org/
cxf-rt-transports-http-3.0.10.jar       https://cxf.apache.org/
cxf-rt-ws-policy-3.0.10.jar     https://cxf.apache.org/
cxf-core-3.0.10.jar     https://cxf.apache.org/
cxf-rt-wsdl-3.0.10.jar  https://cxf.apache.org/
cxf-rt-bindings-xml-3.0.10.jar  https://cxf.apache.org/
cxf-rt-databinding-jaxb-3.0.10.jar      https://cxf.apache.org/
cxf-rt-ws-addr-3.0.10.jar       https://cxf.apache.org/
cxf-rt-frontend-jaxws-3.0.10.jar        https://cxf.apache.org/
mybatis-spring-1.2.5.jar        http://www.mybatis.org/
chemistry-opencmis-server-support-1.0.0.jar     http://chemistry.apache.org/
chemistry-opencmis-server-bindings-1.0.0.jar    http://chemistry.apache.org/
quartz-2.3.0.jar        http://quartz-scheduler.org/
jackson-core-2.8.10.jar http://jackson.codehaus.org/
jackson-annotations-2.8.10.jar  http://jackson.codehaus.org/
commons-httpclient-3.1-HTTPCLIENT-1265.jar      http://jakarta.apache.org/commons/
spring-beans-5.0.4.RELEASE.jar  http://projects.spring.io/spring-framework/
spring-core-5.0.4.RELEASE.jar   http://projects.spring.io/spring-framework/
spring-context-5.0.4.RELEASE.jar        http://projects.spring.io/spring-framework/
spring-jdbc-5.0.4.RELEASE.jar   http://projects.spring.io/spring-framework/
spring-expression-5.0.4.RELEASE.jar     http://projects.spring.io/spring-framework/
spring-orm-5.0.4.RELEASE.jar    http://projects.spring.io/spring-framework/
spring-jcl-5.0.4.RELEASE.jar    http://projects.spring.io/spring-framework/
spring-aop-5.0.4.RELEASE.jar    http://projects.spring.io/spring-framework/
spring-tx-5.0.4.RELEASE.jar     http://projects.spring.io/spring-framework/
spring-context-support-5.0.4.RELEASE.jar        http://projects.spring.io/spring-framework/
xercesImpl-2.11.0-alfresco-patched-20180402.jar http://xerces.apache.org/xerces2-j
solr-analysis-extras-6.6.5.jar  http://lucene.apache.org/solr/
lucene-analyzers-common-6.6.5.jar       https://lucene.apache.org/
lucene-analyzers-icu-6.6.5.jar  https://lucene.apache.org/
solr-solrj-6.6.5.jar    http://lucene.apache.org/solr/
lucene-analyzers-morfologik-6.6.5.jar   https://lucene.apache.org/
lucene-queries-6.6.5.jar        https://lucene.apache.org/
lucene-suggest-6.6.5.jar        https://lucene.apache.org/
lucene-analyzers-smartcn-6.6.5.jar      https://lucene.apache.org/
solr-core-6.6.5.jar     http://lucene.apache.org/solr/
lucene-backward-codecs-6.6.5.jar        https://lucene.apache.org/
